,HomeTeam,AwayTeam,FTR,HTP,ATP,HM1,HM2,HM3,AM1,AM2,AM3,HF,AF,HS,AS,HST,AST,HC,AC,HY,AY,HR,AR,DiffPts,DiffFormPts,DiffLP,HTGD,ATGD
19,West Ham,Leicester,H,3,3,W,M,M,W,M,M,8,8,13,5,7,1,10,0,0,1,0,1,0,0,1,2,1
20,Man City,Arsenal,H,3,0,W,L,M,L,L,M,5,7,25,1,10,0,14,0,1,2,0,1,3,3,-7,4,-4
21,Aston Villa,Brentford,D,3,4,W,L,M,D,W,M,15,14,7,9,5,2,3,2,3,3,0,0,-1,-1,-10,1,2
22,Brighton,Everton,A,6,4,W,W,M,D,W,M,7,9,14,14,3,5,4,5,1,2,0,0,2,2,6,3,2
23,Newcastle,Southampton,D,0,1,L,L,M,D,L,M,11,6,10,22,5,6,4,4,3,3,0,0,-1,-1,-3,-4,-2
24,Norwich,Leicester,A,0,3,L,L,M,L,W,M,8,9,14,9,4,3,9,9,2,1,0,0,-3,-3,16,-8,-2
25,West Ham,Crystal Palace,D,6,1,W,W,M,D,L,M,10,7,14,9,4,2,5,3,1,0,0,0,5,5,-8,5,-3
26,Liverpool,Chelsea,D,6,6,W,W,M,W,W,M,13,4,24,6,7,3,12,3,0,2,0,1,0,0,-1,5,5
27,Burnley,Leeds,D,0,1,L,L,M,D,L,M,13,9,12,12,3,2,5,5,4,3,0,0,-1,-1,8,-3,-4
28,Tottenham,Watford,H,6,3,W,W,M,L,W,M,8,14,15,9,8,2,10,3,3,3,0,0,3,3,-14,2,-1
29,Wolves,Man United,A,0,4,L,L,M,D,W,M,7,9,15,10,6,3,5,7,3,4,0,0,-4,-4,11,-2,4
30,Crystal Palace,Tottenham,H,2,9,D,D,L,W,W,W,13,15,18,2,4,1,8,2,2,1,0,1,-7,-7,7,-3,3
31,Arsenal,Norwich,H,0,0,L,L,L,L,L,L,9,11,30,10,7,1,8,4,1,2,0,0,0,0,-13,-9,-9
32,Brentford,Brighton,A,5,6,D,D,W,L,W,W,9,12,7,4,1,2,1,6,3,2,0,0,-1,-1,5,2,1
33,Leicester,Man City,A,6,6,W,L,W,W,W,L,4,11,6,25,1,8,5,8,1,2,0,0,0,0,4,-1,9
34,Man United,Newcastle,H,7,1,W,D,W,D,L,L,9,2,21,12,7,3,7,3,1,0,0,0,6,6,-10,5,-4
35,Southampton,West Ham,D,2,7,D,D,L,D,W,W,10,12,11,13,3,3,5,4,3,1,0,1,-5,-5,9,-2,5
36,Watford,Wolves,A,3,0,L,L,W,L,L,L,15,13,6,14,2,5,6,8,3,3,0,0,3,3,8,-2,-3
37,Chelsea,Aston Villa,H,7,4,D,W,W,D,W,L,11,11,12,18,4,6,4,11,1,4,0,0,3,3,-7,5,1
38,Leeds,Liverpool,A,2,7,D,D,L,D,W,W,9,8,9,30,4,9,2,11,2,1,1,0,-5,-5,6,-4,5
39,Everton,Burnley,H,7,1,W,D,W,D,L,L,3,6,14,11,6,6,4,6,1,1,0,0,6,6,-7,4,-3
40,Newcastle,Leeds,D,1,2,L,D,L,L,D,D,9,11,17,22,7,9,4,5,2,2,0,0,-1,-1,3,-7,-7
41,Wolves,Brentford,A,3,5,W,L,L,L,D,D,10,7,11,9,0,3,4,2,4,2,0,1,-2,-2,-8,-1,1
42,Burnley,Arsenal,A,1,3,L,D,L,W,L,L,9,8,18,13,3,3,8,3,2,1,0,0,-2,-2,9,-5,-8
43,Liverpool,Crystal Palace,H,10,5,W,D,W,W,D,D,17,11,25,13,10,2,10,5,3,1,0,0,5,5,-11,8,0
44,Man City,Southampton,D,9,3,W,W,W,D,D,D,5,12,18,10,1,2,8,5,0,2,0,0,6,6,-14,10,-2
45,Norwich,Watford,A,0,3,L,L,L,L,L,L,10,14,12,12,5,8,4,8,1,1,0,0,-3,-3,0,-10,-4
46,Aston Villa,Everton,H,4,10,L,D,W,W,W,D,7,10,15,11,3,1,5,4,1,1,0,0,-6,-6,1,-2,6
47,Brighton,Leicester,H,9,6,W,L,W,L,W,L,8,10,12,14,5,3,4,9,2,1,0,0,3,3,11,2,-2
48,West Ham,Man United,A,8,10,D,D,W,W,W,D,5,8,13,17,4,10,2,11,0,0,0,0,-2,-2,4,5,8
49,Tottenham,Chelsea,A,9,10,L,W,W,W,D,W,4,15,8,20,2,10,5,11,0,1,0,0,-1,-1,3,0,8
50,Chelsea,Man City,A,13,10,W,W,D,D,W,W,12,10,5,15,0,4,4,13,3,2,0,0,3,3,3,11,10
51,Man United,Aston Villa,A,13,7,W,W,W,W,L,D,9,13,28,7,4,3,5,5,2,2,0,0,6,6,-9,9,1
52,Everton,Norwich,H,10,0,L,W,W,L,L,L,12,9,11,10,4,2,6,4,2,3,0,0,10,10,-11,3,-12
53,Leeds,West Ham,A,3,8,D,L,D,L,D,D,10,6,15,20,5,7,5,7,3,2,0,0,-5,-5,3,-7,4
54,Leicester,Burnley,D,6,1,L,L,W,L,L,D,10,8,22,9,5,3,8,4,2,4,0,0,5,5,-12,-3,-6
55,Watford,Newcastle,D,6,2,W,L,L,D,L,D,19,12,15,20,4,6,5,6,4,3,0,0,4,4,9,-2,-7
56,Brentford,Liverpool,D,8,13,W,L,D,W,W,D,8,7,12,16,4,6,2,11,1,1,0,0,-5,-5,18,3,11
57,Southampton,Wolves,A,4,3,D,D,D,L,W,L,12,8,18,5,6,3,5,5,0,0,0,0,1,1,2,-2,-3
58,Arsenal,Tottenham,H,6,9,W,W,L,L,L,W,12,13,12,10,7,4,4,4,2,1,0,0,-3,-3,1,-7,-3
59,Crystal Palace,Brighton,D,5,12,L,W,D,W,W,L,12,10,8,8,3,4,6,5,2,3,0,0,-7,-7,-2,-3,3
60,Man United,Everton,D,13,13,L,W,W,W,L,W,10,9,13,12,6,2,10,1,1,1,0,0,0,0,-8,8,5
61,Burnley,Norwich,D,2,0,D,L,L,L,L,L,13,3,14,10,4,2,9,5,5,2,0,0,2,2,-4,-6,-14
62,Chelsea,Southampton,H,13,4,L,W,W,L,D,D,11,13,20,6,9,2,7,2,1,3,0,1,9,6,-11,10,-3
63,Leeds,Watford,H,3,7,L,D,L,D,W,L,10,16,20,5,4,1,6,3,0,3,0,0,-4,-1,-12,-8,-2
64,Wolves,Newcastle,H,6,3,W,L,W,D,D,L,15,5,7,8,3,2,0,4,0,2,0,0,3,3,1,-2,-7
65,Brighton,Arsenal,D,13,9,D,W,W,W,W,W,8,5,21,8,2,2,8,5,2,1,0,0,4,1,8,3,-5
66,Crystal Palace,Leicester,D,6,7,D,L,W,D,L,L,15,11,18,9,4,5,1,3,2,3,0,0,-1,2,9,-3,-3
67,Tottenham,Aston Villa,H,9,10,L,L,L,W,W,L,11,14,17,14,8,3,5,8,2,1,0,0,-1,-4,-4,-5,2
68,West Ham,Brentford,A,11,9,W,L,D,D,W,L,16,13,18,13,5,6,11,6,2,3,0,0,2,2,-15,5,3
69,Liverpool,Man City,D,14,13,D,W,W,W,D,W,10,12,6,12,4,3,3,4,3,3,0,0,1,-2,2,11,11
70,Watford,Liverpool,A,7,15,L,D,W,D,D,W,4,10,6,19,2,8,1,9,0,0,0,0,-8,-5,18,-3,11
71,Aston Villa,Wolves,A,10,9,L,W,W,W,W,L,8,17,14,9,5,4,6,7,2,3,0,0,1,-2,-2,1,-1
72,Leicester,Man United,H,8,14,D,D,L,D,L,W,5,17,22,18,11,6,4,3,0,3,0,0,-6,-5,3,-3,8
73,Man City,Burnley,H,14,3,D,W,D,D,D,L,11,5,15,7,6,2,6,2,1,0,0,0,11,8,-16,11,-6
74,Norwich,Brighton,D,1,14,D,L,L,D,D,W,5,14,15,11,3,3,8,4,3,5,0,0,-13,-7,5,-14,3
75,Southampton,Leeds,H,4,6,L,L,D,W,L,D,16,14,19,3,5,0,8,1,2,3,0,0,-2,-2,6,-5,-7
76,Brentford,Chelsea,A,12,16,W,D,W,W,L,W,13,8,17,5,7,1,5,5,1,1,0,0,-4,-2,17,4,12
77,Everton,West Ham,A,14,11,D,W,L,L,W,L,3,3,15,16,2,4,7,9,0,2,0,0,3,5,4,5,4
78,Newcastle,Tottenham,A,3,12,L,D,D,W,L,L,13,4,7,14,1,4,2,9,4,1,1,0,-9,-3,5,-8,-4
79,Arsenal,Crystal Palace,D,10,7,D,W,W,D,D,L,7,4,17,9,6,6,6,4,1,1,0,0,3,4,-6,-5,-3
80,Arsenal,Aston Villa,H,11,10,D,D,W,L,L,W,17,10,22,10,9,4,7,4,2,5,0,0,1,5,-3,-5,0
81,Chelsea,Norwich,H,19,2,W,W,L,D,D,L,14,16,23,3,13,1,5,0,0,2,0,1,17,10,-17,13,-14
82,Crystal Palace,Newcastle,D,8,3,D,D,D,L,L,D,13,9,15,6,3,2,3,7,3,4,0,0,5,4,2,-3,-9
83,Everton,Watford,A,14,7,L,D,W,L,L,D,9,13,15,20,4,8,3,5,4,3,0,0,7,3,-11,4,-8
84,Leeds,Wolves,D,6,12,L,W,L,W,W,W,15,14,18,8,4,4,6,3,2,3,0,0,-6,-8,-4,-8,0
85,Southampton,Burnley,D,7,3,W,L,L,L,D,D,10,11,16,9,4,5,6,2,1,3,0,0,4,3,-2,-4,-8
86,Brighton,Man City,A,15,17,D,D,D,W,D,W,10,6,10,23,5,14,7,6,2,3,0,0,-2,-2,15,3,13
87,Brentford,Leicester,A,12,11,L,W,D,W,D,D,13,7,15,10,5,6,9,2,1,1,0,0,1,2,16,3,-1
88,West Ham,Tottenham,H,14,15,W,L,W,W,W,L,11,4,13,7,4,4,2,4,2,1,0,0,-1,1,-1,5,-3
89,Man United,Liverpool,A,14,18,L,D,L,W,D,D,10,8,12,19,4,8,6,3,6,0,1,0,-4,-4,-1,6,16
90,Leicester,Arsenal,A,14,14,W,W,D,W,D,D,8,11,16,9,8,5,7,6,2,0,0,0,0,-3,-3,0,-3
91,Burnley,Brentford,H,4,12,D,L,D,L,L,W,7,10,15,12,6,5,4,2,1,1,0,0,-8,-4,-4,-8,2
92,Liverpool,Brighton,D,21,15,W,W,D,L,D,D,8,5,14,9,3,6,5,3,2,2,0,0,6,5,-13,21,0
93,Man City,Crystal Palace,A,20,9,W,W,D,D,D,D,11,11,14,8,3,3,7,1,2,3,1,0,11,7,-13,16,-3
94,Newcastle,Chelsea,A,4,22,D,L,L,W,W,W,14,12,6,19,1,6,0,2,3,2,0,0,-18,-9,8,-9,20
95,Watford,Southampton,A,10,8,W,L,L,D,W,L,16,6,10,12,4,1,5,8,2,2,0,0,2,2,6,-5,-4
96,Tottenham,Man United,A,15,14,L,W,W,L,L,D,12,14,9,10,0,4,10,2,2,3,0,0,1,2,5,-4,1
97,Norwich,Leeds,A,2,7,L,D,D,D,L,W,14,23,14,13,3,6,5,0,1,4,0,0,-5,-3,12,-21,-8
98,Aston Villa,West Ham,A,10,17,L,L,L,W,W,L,7,13,9,21,3,9,3,6,1,2,1,0,-7,-3,5,-2,6
99,Wolves,Everton,H,13,14,D,W,W,L,L,D,10,8,10,14,4,5,4,3,1,1,0,0,-1,6,3,0,1
100,Southampton,Aston Villa,H,11,10,W,D,W,L,L,L,12,12,9,14,3,3,10,8,2,2,0,0,1,4,4,-3,-5
101,Man United,Man City,A,17,20,W,L,L,L,W,W,9,12,5,16,1,5,1,9,1,2,0,0,-3,-6,1,4,14
102,Brentford,Norwich,A,12,2,L,L,L,L,L,D,12,13,19,9,7,5,6,2,2,3,0,0,10,2,0,0,-22
103,Chelsea,Burnley,D,25,7,W,W,W,W,D,L,6,9,25,5,4,2,14,2,1,4,0,0,18,6,-13,23,-6
104,Crystal Palace,Wolves,H,12,16,W,D,D,W,D,W,14,13,13,4,6,2,4,6,2,1,0,0,-4,-6,1,-1,1
105,Brighton,Newcastle,D,16,4,D,L,D,L,D,L,16,10,14,6,5,1,2,5,3,4,1,0,12,2,4,0,-12
106,Arsenal,Watford,H,17,10,W,W,D,L,W,L,6,19,14,7,6,1,4,2,4,2,0,1,7,7,-13,-1,-6
107,Everton,Tottenham,D,14,15,L,L,L,L,L,W,13,17,12,8,2,0,4,2,2,4,1,0,-1,-2,3,0,-7
108,Leeds,Leicester,D,10,14,W,D,L,L,W,W,12,5,18,9,5,3,10,5,1,1,0,0,-4,-1,4,-7,-2
109,West Ham,Liverpool,H,20,22,W,W,W,D,W,W,11,6,7,16,3,5,3,2,1,1,0,0,-2,3,3,9,21
110,Leicester,Chelsea,A,15,26,D,L,W,D,W,W,15,8,4,16,3,7,3,5,3,1,0,0,-11,-5,1,-2,23
111,Aston Villa,Brighton,H,10,17,L,L,L,D,D,L,7,13,9,6,5,2,5,7,3,3,0,0,-7,-4,-5,-6,0
112,Burnley,Crystal Palace,D,8,15,D,W,D,W,W,D,14,15,15,18,9,8,3,6,2,3,0,0,-7,-3,3,-6,1
113,Newcastle,Brentford,D,5,12,D,L,D,L,L,L,13,11,23,10,9,4,8,2,2,2,0,0,-7,-1,-9,-12,-1
114,Norwich,Southampton,H,5,14,W,L,L,W,W,D,8,9,8,17,4,5,5,7,3,2,0,0,-9,-5,6,-21,-2
115,Watford,Man United,H,10,17,L,L,W,L,W,L,7,5,20,9,7,3,9,3,2,1,0,1,-7,-1,19,-7,2
116,Wolves,West Ham,H,16,23,L,W,D,W,W,W,6,9,15,8,5,3,7,3,1,1,0,0,-7,-2,7,-1,10
117,Liverpool,Arsenal,H,22,20,L,D,W,W,W,W,15,12,19,5,9,3,6,1,2,0,0,0,2,-3,-5,20,0
118,Man City,Everton,H,23,15,W,L,W,D,L,L,5,7,17,4,7,1,7,1,1,1,0,0,8,8,-9,16,0
119,Tottenham,Leeds,H,16,11,D,L,L,D,W,D,11,12,13,18,4,7,4,8,1,4,0,0,5,-1,-2,-7,-7
120,Arsenal,Newcastle,H,20,6,L,W,W,D,D,L,6,12,24,9,6,5,4,4,1,3,0,0,14,7,-4,-4,-12
121,Crystal Palace,Aston Villa,A,16,13,D,W,W,W,L,L,12,10,8,10,3,3,7,3,3,3,0,0,3,6,3,1,-4
122,Liverpool,Southampton,H,25,14,W,L,D,L,W,W,7,14,20,7,6,3,5,7,0,1,0,0,11,0,-12,24,-3
123,Norwich,Wolves,D,8,19,W,W,L,W,L,W,11,10,14,5,4,2,4,3,2,2,0,0,-11,-3,8,-20,0
124,Brighton,Leeds,D,17,11,L,D,D,L,D,W,12,14,20,11,4,4,6,1,1,3,0,0,6,-2,7,-2,-8
125,Brentford,Everton,H,13,15,D,L,L,L,D,L,8,11,6,14,4,5,3,3,4,3,0,0,-2,0,11,-1,-3
126,Leicester,Watford,H,15,13,L,D,L,W,L,L,5,19,18,16,8,5,8,6,0,0,0,0,2,1,-16,-5,-4
127,Man City,West Ham,H,26,23,W,W,L,L,W,W,7,6,19,5,9,3,8,4,2,0,0,0,3,0,-5,19,9
128,Chelsea,Man United,D,29,17,W,D,W,L,L,W,13,14,24,3,6,2,15,2,2,5,0,0,12,10,2,26,-1
129,Newcastle,Norwich,D,6,8,D,D,L,W,W,L,8,11,9,16,1,6,2,5,0,0,0,1,-2,-4,-9,-12,-20
130,Leeds,Crystal Palace,H,12,16,D,L,D,L,D,W,15,15,15,9,3,1,7,4,5,3,0,0,-4,-2,-5,-8,0
131,Southampton,Leicester,D,14,18,L,L,W,W,L,D,14,11,15,15,7,6,2,4,1,3,0,0,-4,0,10,-7,-3
132,Watford,Chelsea,A,13,30,L,W,L,D,W,D,18,16,13,8,6,4,6,0,4,3,0,0,-17,-5,17,-6,26
133,West Ham,Brighton,D,23,18,L,L,W,D,L,D,10,8,14,9,6,3,9,5,1,1,0,0,5,6,-10,8,-2
134,Wolves,Burnley,D,20,10,D,W,L,D,D,D,5,7,16,6,2,1,5,5,2,3,0,0,10,1,-4,0,-6
135,Aston Villa,Man City,A,16,29,W,W,L,W,W,W,8,12,9,17,3,7,4,11,0,0,0,0,-13,-6,10,-3,20
136,Everton,Liverpool,A,15,28,L,L,D,W,W,L,8,16,8,16,2,7,3,11,4,3,0,0,-13,-9,7,-4,28
137,Tottenham,Brentford,H,22,16,W,W,D,W,D,L,13,11,11,6,6,2,11,5,0,0,0,0,6,3,-14,-4,0
138,Man United,Arsenal,H,18,23,D,L,L,W,L,W,9,10,14,17,10,8,3,8,1,0,0,0,-5,-8,-6,-1,-2
139,West Ham,Chelsea,H,23,30,L,L,W,D,W,D,10,10,11,19,5,7,1,9,1,3,0,0,-7,-2,2,8,26
140,Newcastle,Burnley,H,7,10,D,L,D,L,D,D,11,9,19,10,4,1,10,3,1,1,0,0,-3,-3,-5,-14,-7
141,Southampton,Brighton,D,15,19,D,L,L,D,D,L,15,12,14,14,4,4,6,2,4,2,0,0,-4,3,-1,-7,-2
142,Wolves,Liverpool,A,21,31,D,D,W,W,W,W,4,7,3,17,1,5,2,8,2,2,0,0,-10,-2,10,0,31
143,Watford,Man City,A,13,32,L,L,W,W,W,W,10,7,11,26,4,13,5,11,3,0,0,0,-19,-9,20,-7,21
144,Leeds,Brentford,D,15,16,W,D,L,L,W,D,11,9,13,9,6,3,5,1,5,3,0,0,-1,4,-12,-7,-2
145,Man United,Crystal Palace,H,21,16,W,D,L,L,L,D,16,9,16,8,3,2,9,6,2,2,0,0,5,0,-12,0,-1
146,Tottenham,Norwich,H,25,10,W,W,W,D,D,W,11,4,17,10,7,1,6,4,1,2,0,0,15,2,-14,-1,-20
147,Aston Villa,Leicester,H,16,19,L,W,W,D,W,L,8,25,13,12,4,5,3,6,1,1,0,0,-3,1,6,-4,-3
148,Everton,Arsenal,H,15,23,L,L,L,L,W,L,8,12,11,10,5,3,3,3,2,2,0,0,-8,-8,2,-7,-3
149,Brentford,Watford,H,16,13,L,W,D,L,L,W,12,18,14,6,5,2,8,2,4,0,0,0,3,1,0,-2,-7
150,Man City,Wolves,H,35,21,W,W,W,L,D,D,12,5,24,2,10,1,14,1,3,2,0,1,14,10,-12,23,-1
151,Arsenal,Southampton,H,23,16,L,L,W,D,D,L,5,9,15,11,5,6,9,8,2,0,0,0,7,1,-7,-4,-7
152,Chelsea,Leeds,H,33,16,L,W,D,D,W,D,9,15,16,12,6,5,5,2,2,5,0,0,17,2,-5,26,-7
153,Liverpool,Aston Villa,H,34,19,W,W,W,W,L,W,13,6,20,4,5,0,11,3,1,2,0,0,15,3,-8,32,-3
154,Norwich,Man United,A,10,24,L,D,D,W,W,D,6,17,11,13,5,5,8,6,1,1,0,0,-14,1,19,-23,1
155,Burnley,West Ham,D,11,27,D,L,D,W,D,L,13,11,9,16,1,3,6,4,2,1,0,0,-16,-3,11,-7,9
156,Leicester,Newcastle,H,19,10,L,D,W,W,D,L,9,16,8,12,5,3,4,6,2,3,0,0,9,-1,-7,-4,-13
157,Crystal Palace,Everton,H,16,18,L,L,L,W,L,L,15,14,17,12,6,6,8,2,0,2,0,0,-2,0,4,-2,-6
158,Norwich,Aston Villa,A,10,19,L,D,D,W,L,W,12,9,7,17,3,6,7,10,3,1,0,0,-9,-1,10,-23,-3
159,Man City,Leeds,H,35,16,W,W,W,D,W,D,5,9,31,6,15,3,6,2,1,1,0,0,19,9,-8,23,-7
160,Brighton,Wolves,A,20,21,L,D,D,L,L,D,11,14,12,8,2,5,7,4,2,0,0,0,-1,-2,3,-3,-2
161,Crystal Palace,Southampton,D,19,16,W,L,L,L,D,D,16,20,9,15,6,4,4,6,2,4,0,0,3,2,-1,0,-10
162,Arsenal,West Ham,H,26,28,W,L,L,D,W,D,8,9,21,7,8,1,5,2,2,0,0,1,-2,1,2,-1,9
163,Chelsea,Everton,D,36,18,W,L,W,L,W,L,11,11,23,5,10,3,7,1,2,3,0,0,18,7,-6,27,-8
164,Liverpool,Newcastle,H,37,10,W,W,W,L,W,D,9,4,23,4,8,2,11,0,1,3,0,0,27,10,-9,33,-17
165,Leeds,Arsenal,A,16,26,L,D,W,W,L,L,11,7,9,21,2,12,1,4,3,1,0,0,-10,-1,1,-8,-1
166,Newcastle,Man City,A,10,38,L,W,D,W,W,W,9,6,5,18,1,7,3,6,1,2,0,0,-28,-10,11,-17,24
167,Wolves,Chelsea,D,21,36,L,L,D,W,L,W,9,7,4,8,1,1,4,9,0,2,0,0,-15,-5,9,-2,27
168,Tottenham,Liverpool,D,29,37,W,D,W,W,W,W,12,11,10,18,5,6,6,4,4,4,0,1,-8,-2,4,2,33
169,Man City,Leicester,H,38,22,W,W,W,W,L,D,11,9,17,14,9,8,14,4,1,2,0,0,16,8,-4,24,0
170,Norwich,Arsenal,A,10,29,L,L,L,W,W,L,13,7,4,16,2,6,3,5,1,2,0,0,-19,-7,13,-26,1
171,Tottenham,Crystal Palace,H,30,20,D,W,D,D,W,L,16,10,17,4,6,0,4,2,1,1,0,1,10,7,-7,2,0
172,West Ham,Southampton,A,28,17,L,D,W,D,L,D,10,9,11,11,5,6,10,2,2,3,0,0,11,2,-9,7,-10
173,Aston Villa,Chelsea,A,22,37,W,L,W,D,W,L,8,11,8,10,1,4,2,5,3,1,0,0,-15,1,7,-2,27
174,Brighton,Brentford,H,23,20,W,L,D,L,W,D,8,10,15,16,5,6,6,9,1,3,0,0,3,-1,-5,-1,-3
175,Newcastle,Man United,D,10,28,L,L,W,D,W,W,11,8,13,13,8,4,2,4,3,3,0,0,-18,-7,10,-19,2
176,Crystal Palace,Norwich,H,20,10,D,W,L,L,L,L,9,13,19,12,6,3,8,8,1,2,0,0,10,2,-7,0,-26
177,Southampton,Tottenham,D,17,30,D,L,D,D,W,D,15,5,9,21,2,11,3,7,2,2,1,0,-13,-8,8,-10,2
178,Watford,West Ham,A,13,28,L,L,L,L,D,W,12,12,14,13,5,6,4,5,0,1,0,0,-15,-5,15,-13,7
179,Leicester,Liverpool,H,22,40,L,W,L,W,W,W,8,11,6,21,1,4,1,12,0,1,0,0,-18,-8,2,-3,35
180,Chelsea,Brighton,D,38,24,D,D,W,D,W,L,14,7,11,18,5,6,10,8,4,1,0,0,14,2,-12,27,-1
181,Brentford,Man City,A,20,44,L,L,W,W,W,W,12,10,6,12,2,3,3,5,0,0,0,0,-24,-11,20,-4,35
182,Man United,Burnley,H,31,12,W,D,W,D,L,L,5,10,18,10,6,3,7,5,0,0,0,0,19,11,-15,4,-11
183,Arsenal,Man City,A,32,44,W,W,W,W,W,W,13,5,7,15,2,2,5,5,3,2,1,0,-12,-6,7,4,35
184,Watford,Tottenham,A,13,33,L,L,L,W,D,W,6,9,6,21,4,9,3,7,0,1,0,0,-20,-11,14,-14,3
185,Crystal Palace,West Ham,A,20,28,L,D,W,L,L,D,6,16,22,10,6,5,9,1,0,2,0,0,-8,-1,8,-3,6
186,Brentford,Aston Villa,H,20,22,L,L,W,L,W,L,17,11,10,16,4,5,3,7,2,2,0,0,-2,-2,10,-4,-4
187,Everton,Brighton,A,19,24,L,D,L,D,W,L,5,12,17,12,6,5,8,5,1,1,0,0,-5,-2,-6,-9,-1
188,Leeds,Burnley,H,16,12,L,L,L,D,L,L,11,7,22,8,7,2,9,3,2,1,0,0,4,2,-8,-18,-11
189,Chelsea,Liverpool,D,38,41,D,D,W,D,W,W,5,13,15,10,6,6,6,7,1,2,0,0,-3,-5,1,27,35
190,Man United,Wolves,A,31,28,L,W,D,W,D,W,9,8,9,19,2,6,3,8,3,1,0,0,3,3,-11,3,0
191,Southampton,Brentford,H,21,23,D,W,D,W,L,L,9,8,12,5,6,4,5,2,0,1,0,0,-2,-1,-6,-9,-3
192,West Ham,Norwich,H,31,10,W,L,L,L,L,L,9,8,13,7,5,3,11,2,0,0,0,0,21,7,-15,9,-34
193,Brighton,Crystal Palace,D,27,23,W,D,W,W,L,D,11,7,19,3,4,1,9,0,0,2,0,0,4,1,2,0,0
194,Man City,Chelsea,H,47,41,W,W,W,W,D,D,11,6,11,4,6,1,9,1,0,2,0,0,6,7,-3,38,29
195,Newcastle,Watford,D,11,14,D,L,L,D,L,L,13,13,12,18,1,5,4,6,3,2,0,0,-3,3,-9,-23,-14
196,Norwich,Everton,H,10,19,L,L,L,L,L,D,12,14,14,12,3,5,8,8,3,1,0,0,-9,-4,11,-34,-10
197,Wolves,Southampton,H,28,21,W,D,W,D,W,D,13,14,9,13,5,10,2,10,2,3,0,0,7,1,-2,0,-9
198,Aston Villa,Man United,D,22,31,L,L,W,L,W,D,8,13,13,13,9,6,3,6,1,2,0,0,-9,-4,9,-5,3
199,Liverpool,Brentford,H,41,23,L,D,W,W,L,L,6,6,27,6,13,1,9,0,0,1,0,0,18,3,-18,34,-3
200,West Ham,Leeds,A,34,22,W,W,L,W,W,L,6,9,15,18,5,5,4,3,3,2,0,0,12,1,-3,10,-15
201,Brighton,Chelsea,D,28,42,D,W,D,D,W,D,8,5,10,15,2,3,5,7,1,2,0,0,-14,-1,12,0,29
202,Leicester,Tottenham,A,26,36,D,L,W,L,W,W,6,12,14,27,4,10,3,8,1,2,0,0,-10,-3,-2,-3,2
203,Brentford,Man United,A,23,32,L,W,L,D,L,W,7,9,18,13,8,5,6,9,0,0,0,0,-9,-2,19,-6,3
204,Watford,Norwich,A,14,10,L,D,L,L,L,L,16,11,15,7,4,2,5,1,0,1,1,0,4,1,0,-17,-36
